Source	Revision	Code	Name
gb	200712	410881	济源市
gb	200712	410882	沁阳市
gb	200712	410883	孟州市
gb	200712	410900	濮阳市
gb	200712	410901	市辖区
gb	200712	410902	华龙区
gb	200712	410922	清丰县
gb	200712	410923	南乐县
gb	200712	410926	范县
gb	200712	410927	台前县
gb	200712	410928	濮阳县
gb	200712	411000	许昌市
gb	200712	411001	市辖区
gb	200712	411002	魏都区
gb	200712	411023	许昌县
gb	200712	411024	鄢陵县
gb	200712	411025	襄城县
gb	200712	411081	禹州市
gb	200712	411082	长葛市
gb	200712	411100	漯河市
gb	200712	411101	市辖区
gb	200712	411102	源汇区
gb	200712	411103	郾城区
gb	200712	411104	召陵区
gb	200712	411121	舞阳县
gb	200712	411122	临颍县
gb	200712	411200	三门峡市
gb	200712	411201	市辖区
gb	200712	411202	湖滨区
gb	200712	411221	渑池县
gb	200712	411222	陕县
gb	200712	411224	卢氏县
gb	200712	411281	义马市
gb	200712	411282	灵宝市
gb	200712	411300	南阳市
gb	200712	411301	市辖区
gb	200712	411302	宛城区
gb	200712	411303	卧龙区
gb	200712	411321	南召县
gb	200712	411322	方城县
gb	200712	411323	西峡县
gb	200712	411324	镇平县
gb	200712	411325	内乡县
gb	200712	411326	淅川县
gb	200712	411327	社旗县
gb	200712	411328	唐河县
gb	200712	411329	新野县
gb	200712	411330	桐柏县
gb	200712	411381	邓州市
gb	200712	411400	商丘市
gb	200712	411401	市辖区
gb	200712	411402	梁园区
gb	200712	411403	睢阳区
gb	200712	411421	民权县
gb	200712	411422	睢县
gb	200712	411423	宁陵县
gb	200712	411424	柘城县
gb	200712	411425	虞城县
gb	200712	411426	夏邑县
gb	200712	411481	永城市
gb	200712	411500	信阳市
gb	200712	411501	市辖区
gb	200712	411502	浉河区
gb	200712	411503	平桥区
gb	200712	411521	罗山县
gb	200712	411522	光山县
gb	200712	411523	新县
gb	200712	411524	商城县
gb	200712	411525	固始县
gb	200712	411526	潢川县
gb	200712	411527	淮滨县
gb	200712	411528	息县
gb	200712	411600	周口市
gb	200712	411601	市辖区
gb	200712	411602	川汇区
gb	200712	411621	扶沟县
gb	200712	411622	西华县
gb	200712	411623	商水县
gb	200712	411624	沈丘县
gb	200712	411625	郸城县
gb	200712	411626	淮阳县
gb	200712	411627	太康县
gb	200712	411628	鹿邑县
gb	200712	411681	项城市
gb	200712	411700	驻马店市
gb	200712	411701	市辖区
gb	200712	411702	驿城区
gb	200712	411721	西平县
gb	200712	411722	上蔡县
gb	200712	411723	平舆县
gb	200712	411724	正阳县
gb	200712	411725	确山县
gb	200712	411726	泌阳县
gb	200712	411727	汝南县
gb	200712	411728	遂平县
gb	200712	411729	新蔡县
gb	200712	420000	湖北省
gb	200712	420100	武汉市
gb	200712	420101	市辖区
gb	200712	420102	江岸区
gb	200712	420103	江汉区
gb	200712	420104	硚口区
gb	200712	420105	汉阳区
gb	200712	420106	武昌区
gb	200712	420107	青山区
gb	200712	420111	洪山区
gb	200712	420112	东西湖区
gb	200712	420113	汉南区
gb	200712	420114	蔡甸区
gb	200712	420115	江夏区
gb	200712	420116	黄陂区
gb	200712	420117	新洲区
gb	200712	420200	黄石市
gb	200712	420201	市辖区
gb	200712	420202	黄石港区
gb	200712	420203	西塞山区
gb	200712	420204	下陆区
gb	200712	420205	铁山区
gb	200712	420222	阳新县
gb	200712	420281	大冶市
gb	200712	420300	十堰市
gb	200712	420301	市辖区
gb	200712	420302	茅箭区
gb	200712	420303	张湾区
gb	200712	420321	郧县
gb	200712	420322	郧西县
gb	200712	420323	竹山县
gb	200712	420324	竹溪县
gb	200712	420325	房县
gb	200712	420381	丹江口市
gb	200712	420500	宜昌市
gb	200712	420501	市辖区
gb	200712	420502	西陵区
gb	200712	420503	伍家岗区
gb	200712	420504	点军区
gb	200712	420505	猇亭区
gb	200712	420506	夷陵区
gb	200712	420525	远安县
gb	200712	420526	兴山县
gb	200712	420527	秭归县
gb	200712	420528	长阳土家族自治县
gb	200712	420529	五峰土家族自治县
gb	200712	420581	宜都市
gb	200712	420582	当阳市
gb	200712	420583	枝江市
gb	200712	420600	襄樊市
gb	200712	420601	市辖区
gb	200712	420602	襄城区
gb	200712	420606	樊城区
gb	200712	420607	襄阳区
gb	200712	420624	南漳县
gb	200712	420625	谷城县
gb	200712	420626	保康县
gb	200712	420682	老河口市
gb	200712	420683	枣阳市
gb	200712	420684	宜城市
gb	200712	420700	鄂州市
gb	200712	420701	市辖区
gb	200712	420702	梁子湖区
gb	200712	420703	华容区
gb	200712	420704	鄂城区
gb	200712	420800	荆门市
gb	200712	420801	市辖区
gb	200712	420802	东宝区
gb	200712	420804	掇刀区
gb	200712	420821	京山县
gb	200712	420822	沙洋县
gb	200712	420881	钟祥市
gb	200712	420900	孝感市
gb	200712	420901	市辖区
gb	200712	420902	孝南区
gb	200712	420921	孝昌县
gb	200712	420922	大悟县
gb	200712	420923	云梦县
gb	200712	420981	应城市
gb	200712	420982	安陆市
gb	200712	420984	汉川市
gb	200712	421000	荆州市
gb	200712	421001	市辖区
gb	200712	421002	沙市区
gb	200712	421003	荆州区
gb	200712	421022	公安县
gb	200712	421023	监利县
gb	200712	421024	江陵县
gb	200712	421081	石首市
gb	200712	421083	洪湖市
gb	200712	421087	松滋市
gb	200712	421100	黄冈市
gb	200712	421101	市辖区
gb	200712	421102	黄州区
gb	200712	421121	团风县
gb	200712	421122	红安县
gb	200712	421123	罗田县
gb	200712	421124	英山县
gb	200712	421125	浠水县
gb	200712	421126	蕲春县
gb	200712	421127	黄梅县
gb	200712	421181	麻城市
gb	200712	421182	武穴市
gb	200712	421200	咸宁市
gb	200712	421201	市辖区
gb	200712	421202	咸安区
gb	200712	421221	嘉鱼县
gb	200712	421222	通城县
gb	200712	421223	崇阳县
gb	200712	421224	通山县
gb	200712	421281	赤壁市
gb	200712	421300	随州市
gb	200712	421301	市辖区
gb	200712	421302	曾都区
gb	200712	421381	广水市
gb	200712	422800	恩施土家族苗族自治州
gb	200712	422801	恩施市
gb	200712	422802	利川市
gb	200712	422822	建始县
gb	200712	422823	巴东县
gb	200712	422825	宣恩县
gb	200712	422826	咸丰县
gb	200712	422827	来凤县
gb	200712	422828	鹤峰县
gb	200712	429000	省直辖县级行政单位
gb	200712	429004	仙桃市
gb	200712	429005	潜江市
gb	200712	429006	天门市
gb	200712	429021	神农架林区
gb	200712	430000	湖南省
gb	200712	430100	长沙市
gb	200712	430101	市辖区
gb	200712	430102	芙蓉区
gb	200712	430103	天心区
gb	200712	430104	岳麓区
gb	200712	430105	开福区
gb	200712	430111	雨花区
gb	200712	430121	长沙县
gb	200712	430122	望城县
gb	200712	430124	宁乡县
gb	200712	430181	浏阳市
gb	200712	430200	株洲市
gb	200712	430201	市辖区
gb	200712	430202	荷塘区
gb	200712	430203	芦淞区
gb	200712	430204	石峰区
gb	200712	430211	天元区
gb	200712	430221	株洲县
gb	200712	430223	攸县
gb	200712	430224	茶陵县
gb	200712	430225	炎陵县
gb	200712	430281	醴陵市
gb	200712	430300	湘潭市
gb	200712	430301	市辖区
gb	200712	430302	雨湖区
gb	200712	430304	岳塘区
gb	200712	430321	湘潭县
gb	200712	430381	湘乡市
gb	200712	430382	韶山市
gb	200712	430400	衡阳市
gb	200712	430401	市辖区
gb	200712	430405	珠晖区
gb	200712	430406	雁峰区
gb	200712	430407	石鼓区
gb	200712	430408	蒸湘区
gb	200712	430412	南岳区
gb	200712	430421	衡阳县
gb	200712	430422	衡南县
gb	200712	430423	衡山县
gb	200712	430424	衡东县
gb	200712	430426	祁东县
gb	200712	430481	耒阳市
gb	200712	430482	常宁市
gb	200712	430500	邵阳市
gb	200712	430501	市辖区
gb	200712	430502	双清区
gb	200712	430503	大祥区
gb	200712	430511	北塔区
gb	200712	430521	邵东县
gb	200712	430522	新邵县
gb	200712	430523	邵阳县
gb	200712	430524	隆回县
gb	200712	430525	洞口县
gb	200712	430527	绥宁县
gb	200712	430528	新宁县
gb	200712	430529	城步苗族自治县
gb	200712	430581	武冈市
gb	200712	430600	岳阳市
gb	200712	430601	市辖区
gb	200712	430602	岳阳楼区
gb	200712	430603	云溪区
gb	200712	430611	君山区
gb	200712	430621	岳阳县
gb	200712	430623	华容县
gb	200712	430624	湘阴县
gb	200712	430626	平江县
gb	200712	430681	汨罗市
gb	200712	430682	临湘市
gb	200712	430700	常德市
gb	200712	430701	市辖区
gb	200712	430702	武陵区
gb	200712	430703	鼎城区
gb	200712	430721	安乡县
gb	200712	430722	汉寿县
gb	200712	430723	澧县
gb	200712	430724	临澧县
gb	200712	430725	桃源县
gb	200712	430726	石门县
gb	200712	430781	津市市
gb	200712	430800	张家界市
gb	200712	430801	市辖区
gb	200712	430802	永定区
gb	200712	430811	武陵源区
gb	200712	430821	慈利县
gb	200712	430822	桑植县
gb	200712	430900	益阳市
gb	200712	430901	市辖区
gb	200712	430902	资阳区
gb	200712	430903	赫山区
gb	200712	430921	南县
gb	200712	430922	桃江县
gb	200712	430923	安化县
gb	200712	430981	沅江市
gb	200712	431000	郴州市
gb	200712	431001	市辖区
gb	200712	431002	北湖区
gb	200712	431003	苏仙区
gb	200712	431021	桂阳县
gb	200712	431022	宜章县
gb	200712	431023	永兴县
gb	200712	431024	嘉禾县
gb	200712	431025	临武县
gb	200712	431026	汝城县
gb	200712	431027	桂东县
gb	200712	431028	安仁县
gb	200712	431081	资兴市
gb	200712	431100	永州市
gb	200712	431101	市辖区
gb	200712	431102	零陵区
gb	200712	431103	冷水滩区
gb	200712	431121	祁阳县
gb	200712	431122	东安县
gb	200712	431123	双牌县
gb	200712	431124	道县
gb	200712	431125	江永县
gb	200712	431126	宁远县
gb	200712	431127	蓝山县
gb	200712	431128	新田县
gb	200712	431129	江华瑶族自治县
gb	200712	431200	怀化市
gb	200712	431201	市辖区
gb	200712	431202	鹤城区
gb	200712	431221	中方县
gb	200712	431222	沅陵县
gb	200712	431223	辰溪县
gb	200712	431224	溆浦县
gb	200712	431225	会同县
gb	200712	431226	麻阳苗族自治县
gb	200712	431227	新晃侗族自治县
gb	200712	431228	芷江侗族自治县
gb	200712	431229	靖州苗族侗族自治县
gb	200712	431230	通道侗族自治县
gb	200712	431281	洪江市
gb	200712	431300	娄底市
gb	200712	431301	市辖区
gb	200712	431302	娄星区
gb	200712	431321	双峰县
gb	200712	431322	新化县
gb	200712	431381	冷水江市
gb	200712	431382	涟源市
gb	200712	433100	湘西土家族苗族自治州
gb	200712	433101	吉首市
gb	200712	433122	泸溪县
gb	200712	433123	凤凰县
gb	200712	433124	花垣县
gb	200712	433125	保靖县
gb	200712	433126	古丈县
gb	200712	433127	永顺县
gb	200712	433130	龙山县
gb	200712	440000	广东省
gb	200712	440100	广州市
gb	200712	440101	市辖区
gb	200712	440103	荔湾区
gb	200712	440104	越秀区
gb	200712	440105	海珠区
gb	200712	440106	天河区
gb	200712	440111	白云区
gb	200712	440112	黄埔区
gb	200712	440113	番禺区
gb	200712	440114	花都区
gb	200712	440115	南沙区
gb	200712	440116	萝岗区
gb	200712	440183	增城市
gb	200712	440184	从化市
gb	200712	440200	韶关市
gb	200712	440201	市辖区
gb	200712	440203	武江区
gb	200712	440204	浈江区
gb	200712	440205	曲江区
gb	200712	440222	始兴县
gb	200712	440224	仁化县
gb	200712	440229	翁源县
gb	200712	440232	乳源瑶族自治县
gb	200712	440233	新丰县
gb	200712	440281	乐昌市
gb	200712	440282	南雄市
gb	200712	440300	深圳市
gb	200712	440301	市辖区
gb	200712	440303	罗湖区
gb	200712	440304	福田区
gb	200712	440305	南山区
gb	200712	440306	宝安区
gb	200712	440307	龙岗区
gb	200712	440308	盐田区
gb	200712	440400	珠海市
gb	200712	440401	市辖区
gb	200712	440402	香洲区
gb	200712	440403	斗门区
gb	200712	440404	金湾区
gb	200712	440500	汕头市
gb	200712	440501	市辖区
gb	200712	440507	龙湖区
gb	200712	440511	金平区
gb	200712	440512	濠江区
gb	200712	440513	潮阳区
gb	200712	440514	潮南区
gb	200712	440515	澄海区
gb	200712	440523	南澳县
gb	200712	440600	佛山市
gb	200712	440601	市辖区
gb	200712	440604	禅城区
gb	200712	440605	南海区
gb	200712	440606	顺德区
gb	200712	440607	三水区
gb	200712	440608	高明区
gb	200712	440700	江门市
gb	200712	440701	市辖区
gb	200712	440703	蓬江区
gb	200712	440704	江海区
gb	200712	440705	新会区
gb	200712	440781	台山市
gb	200712	440783	开平市
gb	200712	440784	鹤山市
gb	200712	440785	恩平市
gb	200712	440800	湛江市
gb	200712	440801	市辖区
gb	200712	440802	赤坎区
gb	200712	440803	霞山区
gb	200712	440804	坡头区
gb	200712	440811	麻章区
gb	200712	440823	遂溪县
gb	200712	440825	徐闻县
gb	200712	440881	廉江市
gb	200712	440882	雷州市
gb	200712	440883	吴川市
gb	200712	440900	茂名市
gb	200712	440901	市辖区
gb	200712	440902	茂南区
gb	200712	440903	茂港区
gb	200712	440923	电白县
gb	200712	440981	高州市
gb	200712	440982	化州市
gb	200712	440983	信宜市
gb	200712	441200	肇庆市
gb	200712	441201	市辖区
gb	200712	441202	端州区
gb	200712	441203	鼎湖区
gb	200712	441223	广宁县
gb	200712	441224	怀集县
gb	200712	441225	封开县
gb	200712	441226	德庆县
gb	200712	441283	高要市
gb	200712	441284	四会市
gb	200712	441300	惠州市
gb	200712	441301	市辖区
gb	200712	441302	惠城区
gb	200712	441303	惠阳区
gb	200712	441322	博罗县
gb	200712	441323	惠东县
gb	200712	441324	龙门县
gb	200712	441400	梅州市
gb	200712	441401	市辖区
gb	200712	441402	梅江区
gb	200712	441421	梅县
gb	200712	441422	大埔县
gb	200712	441423	丰顺县
gb	200712	441424	五华县
gb	200712	441426	平远县
gb	200712	441427	蕉岭县
gb	200712	441481	兴宁市
gb	200712	441500	汕尾市
gb	200712	441501	市辖区
gb	200712	441502	城区
gb	200712	441521	海丰县
gb	200712	441523	陆河县
gb	200712	441581	陆丰市
gb	200712	441600	河源市
gb	200712	441601	市辖区
gb	200712	441602	源城区
gb	200712	441621	紫金县
gb	200712	441622	龙川县
gb	200712	441623	连平县
gb	200712	441624	和平县
gb	200712	441625	东源县
gb	200712	441700	阳江市
gb	200712	441701	市辖区
gb	200712	441702	江城区
gb	200712	441721	阳西县
gb	200712	441723	阳东县
gb	200712	441781	阳春市
gb	200712	441800	清远市
gb	200712	441801	市辖区
gb	200712	441802	清城区
gb	200712	441821	佛冈县
gb	200712	441823	阳山县
gb	200712	441825	连山壮族瑶族自治县
gb	200712	441826	连南瑶族自治县
gb	200712	441827	清新县
gb	200712	441881	英德市
gb	200712	441882	连州市
gb	200712	441900	东莞市
gb	200712	442000	中山市
gb	200712	445100	潮州市
gb	200712	445101	市辖区
gb	200712	445102	湘桥区
gb	200712	445121	潮安县
gb	200712	445122	饶平县
gb	200712	445200	揭阳市
gb	200712	445201	市辖区
gb	200712	445202	榕城区
gb	200712	445221	揭东县
gb	200712	445222	揭西县
gb	200712	445224	惠来县
gb	200712	445281	普宁市
gb	200712	445300	云浮市
gb	200712	445301	市辖区
gb	200712	445302	云城区
gb	200712	445321	新兴县
gb	200712	445322	郁南县
gb	200712	445323	云安县
gb	200712	445381	罗定市
gb	200712	450000	广西壮族自治区
gb	200712	450100	南宁市
gb	200712	450101	市辖区
gb	200712	450102	兴宁区
gb	200712	450103	青秀区
gb	200712	450105	江南区
gb	200712	450107	西乡塘区
gb	200712	450108	良庆区
gb	200712	450109	邕宁区
gb	200712	450122	武鸣县
gb	200712	450123	隆安县
gb	200712	450124	马山县
gb	200712	450125	上林县
gb	200712	450126	宾阳县
gb	200712	450127	横县
gb	200712	450200	柳州市
gb	200712	450201	市辖区
gb	200712	450202	城中区
gb	200712	450203	鱼峰区
gb	200712	450204	柳南区
gb	200712	450205	柳北区
gb	200712	450221	柳江县
gb	200712	450222	柳城县
gb	200712	450223	鹿寨县
gb	200712	450224	融安县
gb	200712	450225	融水苗族自治县
gb	200712	450226	三江侗族自治县
gb	200712	450300	桂林市
gb	200712	450301	市辖区
gb	200712	450302	秀峰区
gb	200712	450303	叠彩区
gb	200712	450304	象山区
gb	200712	450305	七星区
gb	200712	450311	雁山区
gb	200712	450321	阳朔县
gb	200712	450322	临桂县
gb	200712	450323	灵川县
gb	200712	450324	全州县
gb	200712	450325	兴安县
gb	200712	450326	永福县
gb	200712	450327	灌阳县
gb	200712	450328	龙胜各族自治县
gb	200712	450329	资源县
gb	200712	450330	平乐县
gb	200712	450331	荔蒲县
gb	200712	450332	恭城瑶族自治县
gb	200712	450400	梧州市
gb	200712	450401	市辖区
gb	200712	450403	万秀区
gb	200712	450404	蝶山区
gb	200712	450405	长洲区
gb	200712	450421	苍梧县
gb	200712	450422	藤县
gb	200712	450423	蒙山县
gb	200712	450481	岑溪市
gb	200712	450500	北海市
gb	200712	450501	市辖区
gb	200712	450502	海城区
gb	200712	450503	银海区
gb	200712	450512	铁山港区
gb	200712	450521	合浦县
gb	200712	450600	防城港市
gb	200712	450601	市辖区
gb	200712	450602	港口区
gb	200712	450603	防城区
gb	200712	450621	上思县
gb	200712	450681	东兴市
gb	200712	450700	钦州市
gb	200712	450701	市辖区
gb	200712	450702	钦南区
gb	200712	450703	钦北区
gb	200712	450721	灵山县
gb	200712	450722	浦北县
gb	200712	450800	贵港市
gb	200712	450801	市辖区
gb	200712	450802	港北区
gb	200712	450803	港南区
gb	200712	450804	覃塘区
gb	200712	450821	平南县
gb	200712	450881	桂平市
gb	200712	450900	玉林市
gb	200712	450901	市辖区
gb	200712	450902	玉州区
gb	200712	450921	容县
gb	200712	450922	陆川县
gb	200712	450923	博白县
gb	200712	450924	兴业县
gb	200712	450981	北流市
gb	200712	451000	百色市
gb	200712	451001	市辖区
gb	200712	451002	右江区
gb	200712	451021	田阳县
gb	200712	451022	田东县
gb	200712	451023	平果县
gb	200712	451024	德保县
gb	200712	451025	靖西县
gb	200712	451026	那坡县
gb	200712	451027	凌云县
gb	200712	451028	乐业县
gb	200712	451029	田林县
gb	200712	451030	西林县
gb	200712	451031	隆林各族自治县
gb	200712	451100	贺州市
gb	200712	451101	市辖区
gb	200712	451102	八步区
gb	200712	451121	昭平县
gb	200712	451122	钟山县
gb	200712	451123	富川瑶族自治县
gb	200712	451200	河池市
gb	200712	451201	市辖区
gb	200712	451202	金城江区
gb	200712	451221	南丹县
gb	200712	451222	天峨县
gb	200712	451223	凤山县
gb	200712	451224	东兰县
gb	200712	451225	罗城仫佬族自治县
gb	200712	451226	环江毛南族自治县
gb	200712	451227	巴马瑶族自治县
gb	200712	451228	都安瑶族自治县
gb	200712	451229	大化瑶族自治县
gb	200712	451281	宜州市
gb	200712	451300	来宾市
gb	200712	451301	市辖区
gb	200712	451302	兴宾区
gb	200712	451321	忻城县
gb	200712	451322	象州县
gb	200712	451323	武宣县
gb	200712	451324	金秀瑶族自治县
gb	200712	451381	合山市
gb	200712	451400	崇左市
gb	200712	451401	市辖区
gb	200712	451402	江洲区
gb	200712	451421	扶绥县
gb	200712	451422	宁明县
gb	200712	451423	龙州县
gb	200712	451424	大新县
gb	200712	451425	天等县
gb	200712	451481	凭祥市
gb	200712	460000	海南省
gb	200712	460100	海口市
gb	200712	460101	市辖区
gb	200712	460105	秀英区
gb	200712	460106	龙华区
gb	200712	460107	琼山区
gb	200712	460108	美兰区
gb	200712	460200	三亚市
gb	200712	460201	市辖区
gb	200712	469000	省直辖县级行政单位
gb	200712	469001	五指山市
gb	200712	469002	琼海市
gb	200712	469003	儋州市
gb	200712	469005	文昌市
gb	200712	469006	万宁市
gb	200712	469007	东方市
gb	200712	469021	定安县
gb	200712	469022	屯昌县
gb	200712	469023	澄迈县
gb	200712	469024	临高县
gb	200712	469025	白沙黎族自治县
gb	200712	469026	昌江黎族自治县
gb	200712	469027	乐东黎族自治县
gb	200712	469028	陵水黎族自治县
gb	200712	469029	保亭黎族苗族自治县
gb	200712	469030	琼中黎族苗族自治县
gb	200712	469031	西沙群岛
gb	200712	469032	南沙群岛
gb	200712	469033	中沙群岛的岛礁及其海域
gb	200712	500000	重庆市
gb	200712	500100	市辖区
gb	200712	500101	万州区
gb	200712	500102	涪陵区
gb	200712	500103	渝中区
gb	200712	500104	大渡口区
gb	200712	500105	江北区
gb	200712	500106	沙坪坝区
gb	200712	500107	九龙坡区
gb	200712	500108	南岸区
gb	200712	500109	北碚区
gb	200712	500110	万盛区
gb	200712	500111	双桥区
gb	200712	500112	渝北区
gb	200712	500113	巴南区
gb	200712	500114	黔江区
gb	200712	500115	长寿区
gb	200712	500116	江津区
gb	200712	500117	合川区
gb	200712	500118	永川区
gb	200712	500119	南川区
gb	200712	500200	县
gb	200712	500222	綦江县
gb	200712	500223	潼南县
gb	200712	500224	铜梁县
gb	200712	500225	大足县
gb	200712	500226	荣昌县
gb	200712	500227	璧山县
gb	200712	500228	梁平县
gb	200712	500229	城口县
gb	200712	500230	丰都县
gb	200712	500231	垫江县
gb	200712	500232	武隆县
gb	200712	500233	忠县
gb	200712	500234	开县
gb	200712	500235	云阳县
gb	200712	500236	奉节县
gb	200712	500237	巫山县
gb	200712	500238	巫溪县
gb	200712	500240	石柱土家族自治县
gb	200712	500241	秀山土家族苗族自治县
gb	200712	500242	酉阳土家族苗族自治县
gb	200712	500243	彭水苗族土家族自治县
gb	200712	510000	四川省
gb	200712	510100	成都市
gb	200712	510101	市辖区
gb	200712	510104	锦江区
gb	200712	510105	青羊区
gb	200712	510106	金牛区
gb	200712	510107	武侯区
gb	200712	510108	成华区
gb	200712	510112	龙泉驿区
gb	200712	510113	青白江区
gb	200712	510114	新都区
gb	200712	510115	温江区
gb	200712	510121	金堂县
gb	200712	510122	双流县
gb	200712	510124	郫县
gb	200712	510129	大邑县
gb	200712	510131	蒲江县
gb	200712	510132	新津县
gb	200712	510181	都江堰市
gb	200712	510182	彭州市
gb	200712	510183	邛崃市
gb	200712	510184	崇州市
gb	200712	510300	自贡市
gb	200712	510301	市辖区
gb	200712	510302	自流井区
gb	200712	510303	贡井区
gb	200712	510304	大安区
gb	200712	510311	沿滩区
gb	200712	510321	荣县
gb	200712	510322	富顺县
gb	200712	510400	攀枝花市
gb	200712	510401	市辖区
gb	200712	510402	东区
gb	200712	510403	西区
gb	200712	510411	仁和区
gb	200712	510421	米易县
gb	200712	510422	盐边县
gb	200712	510500	泸州市
gb	200712	510501	市辖区
gb	200712	510502	江阳区
gb	200712	510503	纳溪区
gb	200712	510504	龙马潭区
gb	200712	510521	泸县
gb	200712	510522	合江县
gb	200712	510524	叙永县
gb	200712	510525	古蔺县
gb	200712	510600	德阳市
gb	200712	510601	市辖区
gb	200712	510603	旌阳区
gb	200712	510623	中江县
gb	200712	510626	罗江县
gb	200712	510681	广汉市
gb	200712	510682	什邡市
gb	200712	510683	绵竹市
gb	200712	510700	绵阳市
gb	200712	510701	市辖区
gb	200712	510703	涪城区
gb	200712	510704	游仙区
gb	200712	510722	三台县
gb	200712	510723	盐亭县
gb	200712	510724	安县
gb	200712	510725	梓潼县
gb	200712	510726	北川羌族自治县
gb	200712	510727	平武县
gb	200712	510781	江油市
gb	200712	510800	广元市
gb	200712	510801	市辖区
gb	200712	510802	市中区
gb	200712	510811	元坝区
gb	200712	510812	朝天区
gb	200712	510821	旺苍县
gb	200712	510822	青川县
gb	200712	510823	剑阁县
gb	200712	510824	苍溪县
gb	200712	510900	遂宁市
gb	200712	510901	市辖区
gb	200712	510903	船山区
gb	200712	510904	安居区
gb	200712	510921	蓬溪县
gb	200712	510922	射洪县
gb	200712	510923	大英县
gb	200712	511000	内江市
gb	200712	511001	市辖区
gb	200712	511002	市中区
gb	200712	511011	东兴区
gb	200712	511024	威远县
gb	200712	511025	资中县
gb	200712	511028	隆昌县
gb	200712	511100	乐山市
gb	200712	511101	市辖区
gb	200712	511102	市中区
gb	200712	511111	沙湾区
gb	200712	511112	五通桥区
gb	200712	511113	金口河区
gb	200712	511123	犍为县
gb	200712	511124	井研县
gb	200712	511126	夹江县
gb	200712	511129	沐川县
gb	200712	511132	峨边彝族自治县
gb	200712	511133	马边彝族自治县
gb	200712	511181	峨眉山市
gb	200712	511300	南充市
gb	200712	511301	市辖区
gb	200712	511302	顺庆区
gb	200712	511303	高坪区
gb	200712	511304	嘉陵区
gb	200712	511321	南部县
gb	200712	511322	营山县
gb	200712	511323	蓬安县
gb	200712	511324	仪陇县
gb	200712	511325	西充县
gb	200712	511381	阆中市
gb	200712	511400	眉山市
gb	200712	511401	市辖区
gb	200712	511402	东坡区
gb	200712	511421	仁寿县
gb	200712	511422	彭山县
gb	200712	511423	洪雅县
gb	200712	511424	丹棱县
gb	200712	511425	青神县
gb	200712	511500	宜宾市
gb	200712	511501	市辖区
gb	200712	511502	翠屏区
gb	200712	511521	宜宾县
gb	200712	511522	南溪县
gb	200712	511523	江安县
gb	200712	511524	长宁县
gb	200712	511525	高县
gb	200712	511526	珙县
gb	200712	511527	筠连县
gb	200712	511528	兴文县
gb	200712	511529	屏山县
gb	200712	511600	广安市
gb	200712	511601	市辖区
gb	200712	511602	广安区
gb	200712	511621	岳池县
